(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
        32  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickLayouts.isl0.so.6
    352736  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickLayouts.isl0.so.6.5.4
        31  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickTemplates2.isl0.so
        35  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickTemplates2.isl0.so.6
   2917736  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickTemplates2.isl0.so.6.5.4
        28  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickWidgets.isl0.so
        32  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickWidgets.isl0.so.6
    255520  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickWidgets.isl0.so.6.5.4
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Svg.isl0.so
        23  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Svg.isl0.so.6
    532536  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Svg.isl0.so.6.5.4
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6SvgWidgets.isl0.so
        30  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6SvgWidgets.isl0.so.6
    161624  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6SvgWidgets.isl0.so.6.5.4
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Test.isl0.so
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Test.isl0.so.6
    610456  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Test.isl0.so.6.5.4
        23  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Widgets.isl0.so
        27  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Widgets.isl0.so.6
   9257512  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Widgets.isl0.so.6.5.4
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6XcbQpa.isl0.so
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6XcbQpa.isl0.so.6
    989984  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6XcbQpa.isl0.so.6.5.4
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Xml.isl0.so
        23  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Xml.isl0.so.6
    396864  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Xml.isl0.so.6.5.4
  75603488  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libavcodec.so.61
    563552  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libavdevice.so.61
  18952952  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libavfilter.so.10
  18318640  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libavformat.so.61
   2988216  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libavutil.so.59
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libbfx_core.so
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libbfx_core.so.1
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libbfx_core.so.1.0
    856760  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libbfx_core.so.1.0.0
        25  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_atomic.so
     19104  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_atomic.so.1.85.0
        25  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_chrono.so
     35240  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_chrono.so.1.85.0
        28  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_date_time.so
     14248  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_date_time.so.1.85.0
        29  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_filesystem.so
    159288  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_filesystem.so.1.85.0
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_log.so
    837704  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_log.so.1.85.0
        28  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_log_setup.so
    919824  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_log_setup.so.1.85.0
        34  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_program_options.so
    441856  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_program_options.so.1.85.0
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_regex.so
    311728  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_regex.so.1.85.0
        32  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_serialization.so
    278184  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_serialization.so.1.85.0
        25  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_system.so
     14248  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_system.so.1.85.0
        25  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_thread.so
    117792  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_thread.so.1.85.0
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_timer.so
     22912  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_timer.so.1.85.0
        33  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_wserialization.so
    187688  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libboost_wserialization.so.1.85.0
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libbsc.so
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libbsc.so.1
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libbsc.so.1.0
   3899784  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libbsc.so.1.0.0
        17  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcam3d.so
        17  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcam3d.so.1
        17  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcam3d.so.1.0
    606152  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcam3d.so.1.0.0
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcrypto.isl0.so
   4358192  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcrypto.isl0.so.3
        12  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcurl.so
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcurl.so.4
    752144  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libcurl.so.4.8.0
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libexport.so
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libexport.so.1
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libexport.so.1.0
   3458544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libexport.so.1.0.0
   9018128  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libfbxsdk.so
    198744  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libffi.so.7
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libfreetype.so
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libfreetype.so.6
    966080  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libfreetype.so.6.17.1
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgandalf.so
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgandalf.so.1
   3128664  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgandalf.so.1.1.1
  11954152  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgio-2.0.so.0
   9396744  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libglib-2.0.so.0
     76552  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgmodule-2.0.so.0
   2087720  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgobject-2.0.so.0
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgpu.so
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgpu.so.1
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgpu.so.1.0
   2549456  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgpu.so.1.0.0
    150704  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstallocators-1.0.so.0
    461880  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstapp-1.0.so.0
   2812144  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstaudio-1.0.so.0
   2495112  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstbase-1.0.so.0
   4410048  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstcodecparsers-1.0.so.0
   2978672  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstgl-1.0.so.0
    901704  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstmpegts-1.0.so.0
   1273848  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstpbutils-1.0.so.0
   7402272  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstreamer-1.0.so.0
    266688  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstriff-1.0.so.0
    863520  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstrtp-1.0.so.0
    699832  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstrtsp-1.0.so.0
    517688  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstsdp-1.0.so.0
   1205608  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgsttag-1.0.so.0
   4564056  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libgstvideo-1.0.so.0
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libipc.so
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libipc.so.1
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libipc.so.1.0
     27872  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libipc.so.1.0.0
        14  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libis.so
        14  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libis.so.1
        14  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libis.so.1.0
   6538656  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libis.so.1.0.0
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libisildur.so
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libisildur.so.1
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libisildur.so.1.0
   3515320  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libisildur.so.1.0.0
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libjpeg.isl0.so
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libjpeg.isl0.so.9
    346760  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libjpeg.isl0.so.9.4.0
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libjpeg.so
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libjpeg.so.9
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/liblayercam.so
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/liblayercam.so.1
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/liblayercam.so.1.0
  19724104  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/liblayercam.so.1.0.0
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libluthien.so
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libluthien.so.1
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libluthien.so.1.0
    393480  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libluthien.so.1.0.0
 106906920  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libmocha.so
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libmvt.so
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libmvt.so.1
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libmvt.so.1.0
   1112624  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libmvt.so.1.0.0
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/liboberon.so
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/liboberon.so.1
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/liboberon.so.1.0
   2727112  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/liboberon.so.1.0.0
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_calib3d.so
   2324456  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_calib3d.so.4.5.5
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_calib3d.so.405
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_core.so
  16695136  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_core.so.4.5.5
        23  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_core.so.405
        27  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_features2d.so
    857056  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_features2d.so.4.5.5
        29  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_features2d.so.405
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_flann.so
    568984  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_flann.so.4.5.5
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_flann.so.405
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_imgcodecs.so
   1318920  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_imgcodecs.so.4.5.5
        28  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_imgcodecs.so.405
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_imgproc.so
  28124168  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_imgproc.so.4.5.5
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_imgproc.so.405
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_optflow.so
    405688  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_optflow.so.4.5.5
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_optflow.so.405
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_photo.so
    642896  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_photo.so.4.5.5
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_photo.so.405
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_shape.so
    146256  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_shape.so.4.5.5
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_shape.so.405
        25  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_superres.so
    130096  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_superres.so.4.5.5
        27  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_superres.so.405
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_video.so
    492432  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_video.so.4.5.5
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_video.so.405
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_videostab.so
    228712  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_videostab.so.4.5.5
        28  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_videostab.so.405
        25  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_ximgproc.so
   1274928  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_ximgproc.so.4.5.5
        27  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libopencv_ximgproc.so.405
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libosdCPU.so
    920952  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libosdCPU.so.3.6.1
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libosdGPU.so
    842520  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libosdGPU.so.3.6.1
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpng.isl0.so
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpng.so
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpng16.isl0.so
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpng16.isl0.so.16
    279792  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpng16.isl0.so.16.21.0
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpng16.so
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpng16.so.16
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libprm.so
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libprm.so.1
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libprm.so.1.0
   4218336  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libprm.so.1.0.0
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpybridge.so
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpybridge.so.1
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpybridge.so.1.0
   3092560  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libpybridge.so.1.0.0
    530240  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libsentry.so
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libssl.isl0.so
   1044568  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libssl.isl0.so.3
    411704  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libswresample.so.5
   3410160  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libswscale.so.8
   8365560  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libsyntheyes.so
        12  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libtbb.so
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libtbb.so.12
    272936  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libtbb.so.12.13
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libtiff.so
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libtiff.so.5
    573296  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libtiff.so.5.2.0
  68144568  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libusd_ms.so
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libxml2.so
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libxml2.so.2
   1432328  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libxml2.so.2.9.9
        13  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libz.so
        13  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libz.so.1
    117168  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libz.so.1.3.1
   2007376  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/plugins/iconengines/libqsvgicon.isl0.so
   4315328  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/plugins/imageformats/libqjpeg.isl0.so
   1855400  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/plugins/platforms/libqminimal.isl0.so
   3867800  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/plugins/platforms/libqoffscreen.isl0.so
    605456  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/plugins/platforms/libqxcb.isl0.so
   3602760  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/plugins/tls/libqcertonlybackend.isl0.so
  14638800  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/plugins/tls/libqopensslbackend.isl0.so
   2755632  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/plugins/xcbglintegrations/libqxcb-glx-integration.isl0.so
        14  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libb2.so
        14  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libb2.so.1
     30832  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libb2.so.1.0.4
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libcrypto.isl0.so
   4354096  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libcrypto.isl0.so.3
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libcrypto.so
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/liblzma.so
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/liblzma.so.5
    195560  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/liblzma.so.5.8.1
        46  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libpyside6.cpython-311-x86_64-linux-gnu.so
        48  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libpyside6.cpython-311-x86_64-linux-gnu.so.6.5
    246616  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libpyside6.cpython-311-x86_64-linux-gnu.so.6.5.4
